2024-11-22 23:34:02,655 - DEBUG - [data_manager.py:20] DataManager initialized
2024-11-22 23:34:02,656 - INFO - [data_manager.py:30] Attempting to load data from data/example_trades.csv...
2024-11-22 23:34:02,674 - INFO - [data_manager.py:33] Data successfully loaded from data/example_trades.csv
2024-11-22 23:34:02,690 - DEBUG - [data_manager.py:34] Loaded data preview:
        Date    Asset  High   Low  Entry Price  Exit Price  Volume      Phase
0 2023-01-01  EUR/USD  1.25  1.20         1.20        1.25  100000  Undefined
1 2023-01-02  EUR/USD  1.26  1.25         1.25        1.26  120000  Undefined
2 2023-01-03  EUR/USD  1.24  1.23         1.24        1.23  130000  Undefined
3 2023-01-04  EUR/USD  1.21  1.20         1.12        1.20  140000  Undefined
4 2023-01-05  EUR/USD  1.19  1.18         1.19        1.10  150000  Undefined
2024-11-22 23:34:02,820 - DEBUG - [pyplot.py:487] Loaded backend tkagg version 8.6.
2024-11-22 23:34:03,322 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,324 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 1189
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 2994
2024-11-22 23:34:03,408 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,410 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 374
2024-11-22 23:34:03,412 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 286
2024-11-22 23:34:03,418 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 263
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 387
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 436
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 351
2024-11-22 23:34:03,434 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,436 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 364
2024-11-22 23:34:03,441 - DEBUG - [font_manager.py:1416] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-22 23:34:03,442 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,792 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-11-22 23:34:03,792 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBasBI.ttf', name='Gentium Basic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,793 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerif-Italic.ttf', name='Noto Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,793 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
2024-11-22 23:34:03,794 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,794 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,795 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,795 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,796 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaZ.ttc', name='Sitka Small', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,797 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,798 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,798 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-BoldItalic.otf', name='David CLM', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,799 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifArmenian-Bold.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,800 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,800 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,801 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSans-BoldItalic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,802 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Caladea-Bold.ttf', name='Caladea', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,802 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,803 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,803 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2024-11-22 23:34:03,804 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,805 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DavidCLM-Bold.otf', name='David CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,805 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,806 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamCLM-Book.ttf', name='Miriam CLM', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,806 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,807 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-LightOblique.otf', name='Nachlieli CLM', style='oblique', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-11-22 23:34:03,807 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-11-22 23:34:03,808 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,808 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,809 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifGeorgian-Regular.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,809 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuhlHofshi-Regular.otf', name='Frank Ruhl Hofshi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,810 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-11-22 23:34:03,810 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,811 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,811 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariali.ttf', name='Arial', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 7.413636363636363
2024-11-22 23:34:03,812 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansArabic-Regular.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,812 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,813 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,814 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoKufiArabic-Bold.ttf', name='Noto Kufi Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,814 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,816 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,816 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBasR.ttf', name='Gentium Basic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,817 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,818 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-BoldOblique.otf', name='Nachlieli CLM', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-11-22 23:34:03,818 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Carlito-Italic.ttf', name='Carlito', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,819 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,820 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,820 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FrankRuehlCLM-Bold.ttf', name='Frank Ruehl CLM', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,821 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanab.ttf', name='Verdana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 3.9713636363636367
2024-11-22 23:34:03,821 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinLibertine_RBI_G.ttf', name='Linux Libertine G', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,822 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,822 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Carlito-BoldItalic.ttf', name='Carlito', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,822 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,822 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,823 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,823 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingdng2.ttf', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,824 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifGeorgian-Bold.ttf', name='Noto Serif Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,824 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,825 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-11-22 23:34:03,825 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2024-11-22 23:34:03,825 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBkBasBI.ttf', name='Gentium Book Basic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,826 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSerifCondensed-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2024-11-22 23:34:03,826 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,826 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifLao-Regular.ttf', name='Noto Serif Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,827 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,827 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSansNarrow-Bold.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2024-11-22 23:34:03,828 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2024-11-22 23:34:03,828 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,829 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LinBiolinum_RB_G.ttf', name='Linux Biolinum G', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,830 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2024-11-22 23:34:03,830 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,831 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationMono-Italic.ttf', name='Liberation Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,832 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSans-Regular.ttf', name='Liberation Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,832 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,833 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MiriamLibre-Bold.otf', name='Miriam Libre', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,833 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-11-22 23:34:03,833 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,834 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,834 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSerifHebrew-Regular.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,835 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GenBkBasR.ttf', name='Gentium Book Basic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,836 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,836 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NachlieliCLM-Light.otf', name='Nachlieli CLM', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2024-11-22 23:34:03,837 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msgothic.ttc', name='MS Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,837 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,838 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,838 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,839 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,839 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,840 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,840 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
